

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  5697  0B50                     u297_21:
  5698  0B50  2B5D               	goto	i1l155
  5699  0B51                     u297_20:
  5700  0B51                     i1l2479:
  5701                           
  5702                           ;Proyecto2.c: 88:         if (!mandar_datos){
  5703  0B51  0870               	movf	_mandar_datos,w
  5704  0B52  1D03               	btfss	3,2
  5705  0B53  2B55               	goto	u298_21
  5706  0B54  2B56               	goto	u298_20
  5707  0B55                     u298_21:
  5708  0B55  2B58               	goto	i1l2483
  5709  0B56                     u298_20:
  5710  0B56                     i1l2481:
  5711                           
  5712                           ;Proyecto2.c: 89:             mandar_datos = 1;
  5713  0B56  01F0               	clrf	_mandar_datos
  5714  0B57  0AF0               	incf	_mandar_datos,f
  5715  0B58                     i1l2483:
  5716                           
  5717                           ;Proyecto2.c: 91:        TMR1H = 11;
  5718  0B58  300B               	movlw	11
  5719  0B59  008F               	movwf	15	;volatile
  5720                           
  5721                           ;Proyecto2.c: 92:        TMR1L = 71;
  5722  0B5A  3047               	movlw	71
  5723  0B5B  008E               	movwf	14	;volatile
  5724  0B5C                     i1l2485:
  5725                           
  5726                           ;Proyecto2.c: 93:        PIR1bits.TMR1IF = 0;
  5727  0B5C  100C               	bcf	12,0	;volatile
  5728  0B5D                     i1l155:
  5729  0B5D  0879               	movf	??_isr+4,w
  5730  0B5E  008A               	movwf	10
  5731  0B5F  0878               	movf	??_isr+3,w
  5732  0B60  0084               	movwf	4
  5733  0B61  0E77               	swapf	??_isr+2,w
  5734  0B62  0083               	movwf	3
  5735  0B63  0EFE               	swapf	btemp,f
  5736  0B64  0E7E               	swapf	btemp,w
  5737  0B65  0009               	retfie
  5738  0B66                     __end_of_isr:
  5739  007E                     btemp	set	126	;btemp
  5740  007E                     wtemp0	set	126
  5741                           
  5742                           	psect	intentry
  5743  0004                     __pintentry:	
  5744                           ;incstack = 0
  5745                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  5746                           
  5747  0004                     interrupt_function:
  5748  007E                     saved_w	set	btemp
  5749  0004  00FE               	movwf	btemp
  5750  0005  0E03               	swapf	3,w
  5751  0006  00F7               	movwf	??_isr+2
  5752  0007  0804               	movf	4,w
  5753  0008  00F8               	movwf	??_isr+3
  5754  0009  080A               	movf	10,w
  5755  000A  00F9               	movwf	??_isr+4
  5756  000B  120A  158A  2B16   	ljmp	_isr
  5757                           
  5758                           	psect	config
  5759                           
  5760                           ;Config register CONFIG1 @ 0x2007
  5761                           ;	Oscillator Selection bits
  5762                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5763                           ;	Watchdog Timer Enable bit
  5764                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5765                           ;	Power-up Timer Enable bit
  5766                           ;	PWRTE = ON, PWRT enabled
  5767                           ;	RE3/MCLR pin function select bit
  5768                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5769                           ;	Code Protection bit
  5770                           ;	CP = OFF, Program memory code protection is disabled
  5771                           ;	Data Code Protection bit
  5772                           ;	CPD = OFF, Data memory code protection is disabled
  5773                           ;	Brown Out Reset Selection bits
  5774                           ;	BOREN = OFF, BOR disabled
  5775                           ;	Internal External Switchover bit
  5776                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5777                           ;	Fail-Safe Clock Monitor Enabled bit
  5778                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5779                           ;	Low Voltage Programming Enable bit
  5780                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5781                           ;	In-Circuit Debugger Mode bit
  5782                           ;	DEBUG = 0x1, unprogrammed default
  5783  2007                     	org	8199
  5784  2007  30C4               	dw	12484
  5785                           
  5786                           ;Config register CONFIG2 @ 0x2008
  5787                           ;	Brown-out Reset Selection bit
  5788                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5789                           ;	Flash Program Memory Self Write Enable bits
  5790                           ;	WRT = OFF, Write protection off
  5791  2008                     	org	8200
  5792  2008  3FFF               	dw	16383

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     71      79
    BANK1            80      5       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@palabra	PTR unsigned char  size(2) Largest target is 512
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[16]), STR_2(CODE[4]), 
		 -> RAM(DATA[512]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _print->_int_string
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _BCD_TEMPERATURA->___awdiv
    _BCD_LUZ->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   13528
                                              0 BANK1      5     5      0
                            _BCD_LUZ
                    _BCD_TEMPERATURA
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _int_string
                              _print
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print                                                2     0      2    1055
                                              2 BANK0      2     0      2
                         _int_string (ARG)
 ---------------------------------------------------------------------------------
 (1) _int_string                                           2     0      2     571
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _BCD_TEMPERATURA                                      5     3      2    2535
                                              9 BANK0      5     3      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _BCD_LUZ                                              5     3      2    2535
                                              9 BANK0      5     3      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1153
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_LUZ
     ___awdiv
     ___awmod
   _BCD_TEMPERATURA
     ___awdiv
     ___awmod
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _int_string
   _print
     _int_string (ARG)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       8       7       10.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 08:36:03 2021

            print@palabra 0022   __end_of_BCD_TEMPERATURA 0B16                         pc 0002  
            ___awdiv@sign 0026                        fsr 0004       __Umul8_16@word_mpld 0026  
                     l210 0CFB                       l215 0A79                       l207 0CE2  
                     l240 0B15                       l209 0CE6                       l219 0A9D  
                     l180 051B                       l237 0BBE                       l245 07F5  
                     l182 0521                       l191 055D                       l183 052F  
                     l192 056B                       l185 0535                       l194 0571  
                     l186 0543                       l507 0C19                       l195 05DE  
                     l188 0549                       l189 0557                       l534 0D62  
                     l527 0D77                       l640 0E59                       l537 0D77  
                     l634 0DDB                       l730 0389                       l494 0C82  
                     l638 0E82                       l742 037D                       l655 0F4D  
                     l647 0FFF                       l751 0AC6                       l736 02F5  
